Name,Pos,Bats,Thr,Prev Team,Age,Service Time,2023 WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV,,playerid
Shohei Ohtani,DH/SP,L,R,LAA,29,6.000,8.909794331,4.18192158,10,450000000,45000000,20325000,LAD,10,700000000,46078769,,19755
Sonny Gray,SP,R,R,MIN,34,10.061,5.365796566,3.071528912,3,63000000,21000000,20325000,STL,3,75000000,24949117,,12768
Cody Bellinger,CF/1B,L,L,CHC,28,6.160,4.445486546,2.386509418,6,144000000,24000000,20325000,CHC,3,80000000,26666666.67,,15998
Jordan Montgomery,SP,L,L,TEX,31,6.153,4.254640102,2.871536732,5,105000000,21000000,,ARI,2,47500000,23750000,,16511
Blake Snell,SP,L,L,SDP,31,7.072,4.156758785,3.02616787,5,125000000,25000000,20325000,SFG,2,62000000,29698347,,13543
Aaron Nola,SP,R,R,PHI,31,8.076,3.866112709,4.209848404,6,150000000,25000000,20325000,PHI,7,172000003,24571429,,16149
Jeimer Candelario,3B/1B,S,R,CHC,30,6.038,3.238573074,1.332986474,3,36000000,12000000,,CIN,3,45000000,15000000,,13621
Matt Chapman,3B,R,R,TOR,31,6.109,2.994860649,2.660096884,4,80000000,20000000,20325000,SFG,3,54000000,20000000,,16505
Eduardo Rodriguez,SP,L,L,DET,31,8.070,2.971387386,2.248883009,4,76000000,19000000,,ARI,4,80000000,20000000,,13164
Seth Lugo,SP,R,R,SDP,34,7.082,2.881954193,2.028730631,2,26000000,13000000,,KCR,3,45000000,15000000,,12447
Kevin Kiermaier,CF,L,R,TOR,34,9.131,2.8038342,1.231230497,2,20000000,10000000,,TOR,1,10500000,10500000,,11038
Marcus Stroman,SP,R,R,CHC,33,9.026,2.664431095,2.172440052,3,66000000,22000000,,NYY,2,37000000,18500000,,13431
Michael Wacha,SP,R,R,SDP,32,10.062,2.655260563,1.532312155,3,39000000,13000000,,KCR,2,32000000,16000000,,14078
Kyle Gibson,SP,R,R,BAL,36,10.039,2.557749748,2.027911663,1,12000000,12000000,,STL,1,13000000,13000000,,10123
J.D. Martinez,DH,R,R,LAD,36,12.036,2.425765038,0.382925779,1,12000000,12000000,,NYM,1,12000000,8966565,,6184
Clayton Kershaw,SP,L,L,LAD,36,15.105,2.356888294,1.373385787,1,21000000,21000000,,LAD,2,15000000,7500000,,2036
Jason Heyward,RF/LF/CF,L,L,LAD,34,14.000,2.255710125,0.820418417,1,10000000,10000000,,LAD,1,9000000,9000000,,4940
Jason Heyward,RF/LF/CF,L,L,LAD,34,14.000,2.255710125,0.820418417,1,10000000,10000000,,HOU,1,127312,127312,,4940
Mike Clevinger,SP,R,R,CHW,33,7.033,2.18881917,0.781995177,2,24000000,12000000,,CHW,1,3000000,3000000,,12808
Brandon Belt,1B,L,L,TOR,36,12.128,2.164681911,0.391650319,1,9500000,9500000,,,,,,,10264
Mitch Garver,C,R,R,TEX,33,6.045,2.155918598,1.424401999,2,20000000,10000000,,SEA,2,24000000,12000000,,15161
Michael A. Taylor,CF,R,R,MIN,33,8.129,1.986637115,0.764610529,2,14000000,7000000,,PIT,1,4000000,4000000,,11489
Teoscar Hernández,RF/LF,R,R,SEA,31,6.097,1.947920799,1.589563847,3,45000000,15000000,,LAD,1,23500000,20433933,,13066
Lourdes Gurriel Jr.,LF,R,R,ARI,30,5.094,1.945075631,1.377430201,3,36000000,12000000,,ARI,3,42000000,14000000,,19238
Tommy Pham,LF/RF,R,R,ARI,36,8.107,1.906971216,0.696547687,1,8000000,8000000,,CHW,1,2532258,2532258,,2967
Jorge Soler,RF/LF/DH,R,R,MIA,32,8.143,1.792387962,1.789083958,3,48000000,16000000,,SFG,3,42000000,12142857,,14221
Jack Flaherty,SP,R,R,BAL,28,6.006,1.758894563,1.505144954,2,20000000,10000000,,DET,1,14000000,14000000,,17479
Aroldis Chapman,RP,L,L,TEX,36,13.009,1.750276804,0.997446418,1,7500000,7500000,,PIT,1,10500000,10500000,,10233
Josh Hader,RP,L,L,SDP,30,6.115,1.731595635,0.804278493,4,72000000,18000000,20325000,HOU,5,95000000,19000000,,14212
Michael Lorenzen,SP,R,R,PHI,32,8.159,1.67599678,0.609444141,2,20000000,10000000,,TEX,1,4500000,4500000,,14843
Gary Sánchez,C,R,R,SDP,31,7.050,1.643464565,0.32916519,1,5000000,5000000,,MIL,1,7000000,7000000,,11442
Kenta Maeda,SP,R,R,MIN,36,8.000,1.604391098,2.106816769,2,24000000,12000000,,DET,2,24000000,12000000,,18498
Carlos Santana,1B/DH,S,R,MIL,38,13.115,1.466760874,0.631792426,1,7000000,7000000,,MIN,1,5250000,5250000,,2396
Adam Duvall,CF/LF/RF,R,R,BOS,35,7.151,1.464085102,-0.03151818,1,8000000,8000000,,ATL,1,3000000,3000000,,10950
Brandon Woodruff,SP,L,R,MIL,31,5.161,1.450810432,-0.000139139,,0,,,MIL,2,17500000,8750000,,16162
Nick Martinez,SP,L,R,SDP,33,5.002,1.391108036,1.336329103,2,18000000,9000000,,CIN,2,26000000,13000000,,12730
Brent Suter,RP,L,L,COL,34,6.161,1.307516813,0.134170696,1,4650000,4650000,,CIN,1,3000000,3000000,,13942
Whit Merrifield,2B/LF/RF,R,R,TOR,35,7.101,1.298648357,0.241373077,2,16000000,8000000,,PHI,1,8000000,8000000,,11281
Whit Merrifield,2B/LF/RF,R,R,TOR,35,7.101,1.298648357,0.241373077,2,16000000,8000000,,ATL,1,278495,278495,,11281
Andrew McCutchen,DH/LF/RF,R,R,PIT,37,14.123,1.289264083,0.324992388,,0,,,PIT,1,5000000,5000000,,9847
Eddie Rosario,LF/RF/DH,L,R,ATL,32,8.120,1.274061084,-0.061552051,,0,,,WSN,1,1064516,1064516,,12155
Julio Urías,SP,L,L,LAD,27,6.117,1.238222718,-0.000139139,,0,,,,,,,,14765
Elvis Andrus,SS/2B,R,R,CHW,35,15.000,1.226655841,0.002520789,,0,,,ARI,1,0,,,8709
David Robertson,RP,R,R,MIA,39,14.119,1.207871914,0.379796952,1,8000000,8000000,,TEX,1,11500000,10533289,,8241
Donovan Solano,2B/1B/3B,R,R,MIN,36,8.081,1.183354378,0.415396363,,0,,,SDP,1,790323,790323,,8623
Dylan Floro,RP,L,R,MIN,33,6.053,1.182901382,0.285298228,,0,,,WSN,1,2250000,2250000,,13394
Emilio Pagán,RP,L,R,MIN,33,6.091,1.178116322,0.347321153,1,5000000,5000000,,CIN,2,16000000,8000000,,14771
Travis Jankowski,CF/RF/LF,L,R,TEX,33,6.153,1.154390574,0.322868168,,0,,,TEX,1,1700000,1700000,,13768
Sean Manaea,SP,R,L,SFG,32,7.157,1.150171876,1.937217712,2,24000000,12000000,,NYM,2,28000000,14000000,,15873
Ryan Brasier,RP,R,R,LAD,36,6.094,1.131692767,0.442960918,,0,,,LAD,2,9000000,4500000,,5615
Victor Caratini,C,S,R,MIL,30,6.051,1.130693913,1.430073142,,0,,,HOU,2,12000000,6000000,,14968
Chris Stratton,RP,R,R,TEX,33,6.100,1.125468969,0.184261546,,0,,,KCR,2,8000000,4000000,,13761
Craig Kimbrel,RP,R,R,PHI,36,12.161,1.121195674,0.440147251,1,10000000,10000000,,BAL,1,13000000,13000000,,6655
Zack Greinke,SP,R,R,KCR,40,19.057,1.108583808,0.574303448,1,7000000,7000000,,,,,,,1943
Will Smith,RP,R,L,TEX,34,10.155,1.088053107,-0.015836306,1,4000000,4000000,,KCR,1,5000000,5000000,,8048
Jordan Hicks,SP,R,R,TOR,27,6.000,1.087539196,1.869355679,3,27000000,9000000,,SFG,4,44000000,11000000,,19618
Wade Miley,SP,L,L,MIL,37,12.025,1.067929745,1.247933507,1,8000000,8000000,,MIL,1,8500000,8500000,,8779
Justin Turner,1B/3B/DH,R,R,BOS,39,13.045,1.060039163,1.034687638,1,12000000,12000000,,TOR,1,13000000,13000000,,5235
James Paxton,SP,L,L,BOS,35,9.151,1.033037543,1.849030495,1,8000000,8000000,,LAD,1,13000000,13000000,,11828
Austin Hedges,C,R,R,TEX,31,7.166,1.028231144,0.927711248,,0,,,CLE,1,4000000,4000000,,12976
Domingo Germán,SP,R,R,NYY,31,5.017,0.996728301,0.640473664,,0,,,PIT,1,0,,,17149
Trevor Gott,RP,R,R,NYM,31,5.057,0.994601965,0.003003134,,0,,,OAK,1,1500000,1500000,,15046
Robert Stephenson,RP,R,R,TBR,31,6.049,0.959683537,0.481640518,2,10000000,5000000,,LAA,3,33000000,11000000,,13594
Harrison Bader,CF,R,R,CIN,30,6.030,0.950675189,1.565383792,2,18000000,9000000,,NYM,1,10500000,10500000,,18030
Aaron Hicks,CF/LF/RF,S,R,BAL,34,10.041,0.936620951,0.606282532,,0,,,LAA,1,740000,740000,,5297
Lucas Giolito,SP,R,R,CLE,29,6.080,0.928597271,-0.000139139,2,30000000,15000000,,BOS,2,38500000,19250000,,15474
Charlie Blackmon,RF/LF/DH,L,L,COL,37,11.102,0.881386459,0.252603054,,0,,,COL,1,13000000,13000000,,7859
Héctor Neris,RP,R,R,HOU,35,8.068,0.857600689,0.418488353,2,16000000,8000000,,CHC,1,9000000,9000000,,11804
Héctor Neris,RP,R,R,HOU,35,8.068,0.857600689,0.418488353,2,16000000,8000000,,HOU,1,147204,147204,,11804
Matthew Boyd,SP,L,L,DET,33,7.136,0.854604244,0.203207031,,0,,,CLE,1,1750000,1750000,,15440
Joe Kelly,RP,R,R,LAD,36,11.029,0.847238302,0.863801718,1,7000000,7000000,,LAD,1,8000000,8000000,,9761
Tom Murphy,C,R,R,SEA,33,6.092,0.833612978,0.584011793,1,4000000,4000000,,SFG,2,8250000,4125000,,13499
Zach Davies,SP,R,R,ARI,31,8.020,0.806563199,0.201653242,,0,,,WSN,1,0,,,13183
Joey Gallo,RF/LF/1B,L,R,MIN,30,7.103,0.801985919,0.436240345,1,8000000,8000000,,WSN,1,5000000,5000000,,14128
Colin Rea,SP,R,R,MIL,33,4.057,0.788963795,1.427194834,,0,,,MIL,1,4500000,4500000,,12317
Reynaldo López,RP,R,R,CLE,30,6.004,0.764826417,1.312422991,2,12000000,6000000,,ATL,3,30000000,10000000,,16400
Mike Ford,1B/DH,L,R,SEA,31,3.008,0.756210208,-0.006407974,,0,,,CIN,1,0,,,15585
Rich Hill,SP,L,L,SDP,44,14.127,0.745836556,0.240870684,,0,,,,,,,,4806
Jakob Junis,SP,R,R,SFG,31,6.002,0.741331816,1.26766181,,0,,,MIL,1,7000000,7000000,,13619
Joc Pederson,DH/LF/RF,L,L,SFG,32,9.028,0.734919369,1.127672195,2,24000000,12000000,,ARI,1,12500000,12500000,,11899
Jesse Chavez,RP,R,R,ATL,40,13.038,0.734497726,0.238928214,,0,,,ATL,1,740000,740000,,5448
Scott Alexander,RP,L,L,SFG,34,6.080,0.68429631,0.170865834,,0,,,OAK,1,2250000,2250000,,10591
Vince Velasquez,SP,R,R,PIT,32,8.086,0.678149939,0.169095814,,0,,,,,,,,11189
Pierce Johnson,RP,R,R,ATL,33,4.137,0.666490793,0.649226069,,0,,,ATL,2,14250000,7125000,,13435
Matt Moore,RP,L,L,MIA,35,11.000,0.646787286,0.197406575,1,7000000,7000000,,LAA,1,9000000,9000000,,1890
Buck Farmer,RP,L,R,CIN,33,6.140,0.61723119,0.140809208,,0,,,CIN,1,2250000,2250000,,14814
Garrett Hampson,SS/2B/3B/OF,R,R,MIA,29,5.010,0.600334108,0.121388078,,0,,,KCR,1,2000000,2000000,,19262
Phil Maton,RP,R,R,HOU,31,6.047,0.59410888,-0.105259389,,0,,,TBR,1,6500000,6500000,,18064
Randal Grichuk,LF/RF/CF,R,R,LAA,32,9.033,0.55264622,0.16953887,,0,,,ARI,1,2000000,2000000,,10243
Chris Devenski,RP,R,R,TBR,33,7.020,0.54650569,0.054440044,,0,,,TBR,1,1100000,1100000,,12763
Shelby Miller,RP,R,R,LAD,33,8.016,0.518453956,0.164701059,,0,,,DET,1,3250000,3250000,,10197
Isiah Kiner-Falefa,SS/3B/LF/CF,R,R,NYY,29,6.000,0.516920388,1.094827414,,0,,,TOR,2,15000000,7500000,,16512
Paul DeJong,SS,R,R,SFG,30,6.057,0.504445553,0.467558354,,0,,,CHW,1,1750000,1750000,,18015
Gio Urshela,3B/1B/SS,R,R,LAA,32,6.127,0.497722298,0.978042662,,0,,,DET,1,1500000,1500000,,10681
Gio Urshela,3B/1B/SS,R,R,LAA,32,6.127,0.497722298,0.978042662,,0,,,ATL,1,163118,163118,,10681
Luke Weaver,SP,R,R,NYY,30,6.112,0.487057984,0.362370074,,0,,,NYY,1,2000000,2000000,,16918
Andrew Chafin,RP,R,L,MIL,34,9.020,0.482467264,0.332818568,,0,,,DET,1,4750000,4750000,,12988
Joe Jiménez,RP,R,R,ATL,29,6.061,0.47264713,0.3951011,,0,,,ATL,3,26000000,8666666.667,,15761
Brad Hand,RP,L,L,ATL,34,10.092,0.472304463,0.047680687,,0,,,,,,,,9111
Lance Lynn,SP,S,R,LAD,37,12.119,0.457522213,2.112291336,1,10000000,10000000,,STL,1,11000000,11000000,,2520
Tim Locastro,CF/LF/RF,R,R,NYM,31,4.122,0.447728515,-0.011818809,,0,,,NYM,1,0,,,15124
Adam Frazier,2B,L,R,BAL,32,7.075,0.432798535,0.553093195,1,6000000,6000000,,KCR,1,4500000,4500000,,15223
Jake Diekman,RP,R,L,TBR,37,11.050,0.431977928,0.255647212,,0,,,NYM,1,4000000,4000000,,5003
Luke Maile,C,R,R,CIN,33,6.148,0.423323244,0.378025144,,0,,,CIN,1,3500000,3500000,,13355
Carl Edwards Jr.,RP,R,R,WSN,32,6.169,0.412644714,-0.000183027,,0,,,CHC,1,0,,,13607
Amed Rosario,SS/2B,R,R,LAD,28,6.062,0.41183129,1.245104909,2,18000000,9000000,,TBR,1,1500000,1500000,,15518
Garrett Cooper,1B/DH,R,R,SDP,33,6.053,0.411714584,0.099565126,,0,,,CHC,1,733871,733871,,15279
Austin Pruitt,RP,R,R,OAK,34,5.034,0.408033222,-0.002231886,,0,,,TEX,1,0,,,15290
Michael Fulmer,RP,R,R,CHC,31,7.157,0.387936711,0.003822509,,0,,,BOS,1,0,,,13218
Robbie Grossman,LF/RF,S,L,TEX,34,9.060,0.384977341,0.061437599,,0,,,CHW,1,1435484,1435484,,5254
Jake Marisnick,CF/RF/LF,R,R,LAD,33,9.052,0.384792268,-0.003645624,,0,,,LAA,1,0,,,11339
Bryan Shaw,RP,S,R,CHW,36,11.069,0.382261157,-0.060436796,,0,,,CHW,1,137097,137097,,8110
Tyler Mahle,SP,R,R,MIN,29,6.018,0.373107046,0.604068875,,0,,,TEX,2,22000000,11000000,,16358
Brandon Crawford,SS,L,R,SFG,37,12.094,0.363429129,0.364481509,1,8000000,8000000,,STL,1,2000000,2000000,,5343
Martín Pérez,SP,L,L,TEX,33,11.038,0.360995561,1.201096058,1,8000000,8000000,,PIT,1,8000000,8000000,,6902
Hunter Renfroe,RF/LF,R,R,CIN,32,6.165,0.360232979,0.701927364,1,8000000,8000000,,KCR,2,13000000,6500000,,15464
John Brebbia,RP,L,R,SFG,34,6.078,0.329572082,0.206010878,,0,,,CHW,1,5500000,5500000,,12777
John Brebbia,RP,L,R,SFG,34,6.078,0.329572082,0.206010878,,0,,,ATL,1,,,,12777
Julio Teheran,SP,R,R,MIL,33,10.020,0.328054041,-0.000139139,,0,,,NYM,1,94086,94086,,6797
Derek Law,RP,R,R,CIN,33,4.081,0.323202193,0.129286438,,0,,,WSN,1,1500000,1500000,,13133
Brian Anderson,3B/RF,R,R,MIL,31,6.031,0.303569019,0.00194742,,0,,,SEA,1,0,,,18289
Dakota Hudson,SP,R,R,STL,29,4.156,0.300459266,0.606055737,,0,,,COL,1,1500000,1500000,,19206
Kevin Pillar,RF/LF/CF,R,R,ATL,35,9.072,0.274253964,0.01519544,,0,,,CHW,1,172043,172043,,12434
Kevin Pillar,RF/LF/CF,R,R,ATL,35,9.072,0.274253964,0.01519544,,0,,,LAA,1,608710,608710,,12434
Rafael Ortega,CF/RF/LF,L,R,NYM,33,3.035,0.261256486,0.00171518,,0,,,CHW,1,0,,,10323
Zach Plesac,SP,R,R,CLE,29,3.121,0.243904799,0.338080853,,0,,,LAA,1,1000000,1000000,,19979
Evan Longoria,3B,R,R,ARI,38,15.170,0.24132669,0.256954849,,0,,,,,,,,9368
Tucker Barnhart,C,L,R,CHC,33,9.047,0.213856682,0.260696024,,0,,,ARI,1,409785,409785,,10200
Alex Wood,SP,R,L,SFG,33,10.123,0.213450283,0.90069294,1,7000000,7000000,,OAK,1,8500000,8500000,,13781
Shintaro Fujinami,RP,R,R,BAL,30,1.000,0.210900813,0.229714304,,0,,,NYM,1,3350000,3350000,,31839
Aaron Loup,RP,L,L,LAA,36,11.040,0.189486995,0.103378274,,0,,,,,,,,10343
Austin Adams,RP,R,R,ARI,33,4.150,0.186380699,0.187036097,,0,,,NYM,1,800000,800000,,13801
Daniel Vogelbach,DH,L,R,NYM,31,5.138,0.182473317,0.06860856,,0,,,TOR,1,892473,892473,,14130
Chase Anderson,SP,R,R,COL,36,8.141,0.181033045,-0.086711563,,0,,,BOS,1,853495,853495,,6895
Billy McKinney,LF/RF/1B,L,L,NYY,29,3.087,0.180460572,0.002671525,,0,,,NYY,1,0,,,15654
