Name,Pos,Bats,Thr,Prev Team,Age,Service Time,2023 WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV,,playerid
Michael Pérez,C,L,R,NYM,31,3.095,0.172143266,0.018088991,,0,,,BAL,1,0,,,12977
Josh Staumont,RP,R,R,KCR,30,4.072,0.171094224,0.257121861,,0,,,MIN,1,950000,950000,,18335
Adam Kolarek,RP,L,L,NYM,35,3.060,0.170059741,-0.036453292,,0,,,LAA,1,900000,900000,,10843
Kolby Allard,SP,L,L,ATL,26,3.162,0.167609692,0.211478606,,0,,,PHI,1,1000000,1000000,,18694
Dallas Keuchel,SP,L,L,MIN,36,10.008,0.159556121,0.225043193,,0,,,MIL,1,177419,177419,,9434
Chasen Shreve,RP,L,L,CIN,33,7.059,0.159375548,0.00033479,,0,,,TEX,1,0,,,10855
Austin Wynns,C,R,R,COL,33,3.090,0.149878129,0.033505578,,0,,,CIN,1,900000,900000,,15271
Matt Barnes,RP,R,R,MIA,34,8.110,0.138901621,0.121003158,,0,,,WSN,1,451613,451613,,12863
Michael Chavis,1B/3B/2B,R,R,WSN,28,4.089,0.127457246,0.000422836,,0,,,SEA,1,0,,,17321
Keynan Middleton,RP,R,R,NYY,30,6.023,0.125933811,0.202580228,,0,,,STL,1,6000000,6000000,,15264
Jay Jackson,RP,R,R,TOR,36,2.028,0.117765486,0.265007317,,0,,,MIN,1,1500000,1500000,,7432
Ty Blach,SP,R,L,COL,33,3.135,0.113653459,0.057738971,,0,,,COL,1,0,,,14361
Luis García,RP,R,R,SDP,37,8.007,0.107536063,0.426700115,,0,,,LAA,1,4250000,4250000,,6984
Jacob Barnes,RP,R,R,STL,34,5.112,0.098349273,0.009045712,,0,,,WSN,1,0,,,12323
Jacob Barnes,RP,R,R,STL,34,5.112,0.098349273,0.009045712,,0,,,WSN,1,800000,800000,,12323
Nick Ahmed,SS,R,R,ARI,34,9.046,0.09330526,0.284815043,,0,,,SFG,1,429677,429677,,12147
Ryne Stanek,RP,R,R,HOU,32,6.038,0.069852062,0.248585179,,0,,,SEA,1,4000000,4000000,,15947
Jonathan Davis,CF/LF/RF,R,R,MIA,32,3.035,0.059656117,0.000382541,,0,,,MIA,1,0,,,15104
Michael Tonkin,RP,R,R,ATL,34,3.074,0.056667816,0.185911804,,0,,,NYM,1,1000000,1000000,,10315
Trey Wingenter,RP,R,R,DET,30,4.017,0.054594822,0.124442317,,0,,,DET,1,0,,,17793
Daniel Hudson,RP,R,R,LAD,37,13.106,0.049154274,0.453808486,,0,,,LAD,1,2000000,2000000,,7146
Yasmani Grandal,C,S,R,CHW,35,11.115,0.043604963,0.777160347,1,6000000,6000000,,PIT,1,2500000,2500000,,11368
Nick Wittgren,RP,R,R,KCR,33,6.077,0.03987835,-0.139485806,,0,,,,,,,,15594
Joey Votto,1B,L,R,CIN,40,16.027,0.023658466,-0.08766111,,0,,,TOR,1,0,,,4314
Andrew Knizner,C,R,R,STL,29,4.021,0.0215504,0.108138748,,0,,,TEX,1,1825000,1825000,,19514
Shane Greene,RP,R,R,CHC,35,7.030,0.019146893,-0.004777515,,0,,,TEX,1,0,,,10756
Frankie Montas,SP,R,R,NYY,31,6.015,0.006632674,2.08009243,1,8000000,8000000,,CIN,1,16000000,16000000,,14309
Tyler Duffey,RP,R,R,CHC,33,6.026,-0.007616076,0.001473412,,0,,,KCR,1,1081989,1081989,,13758
Raimel Tapia,RF/LF/CF,L,L,TBR,30,5.144,-0.008858826,0.02021772,,0,,,,,,,,14350
Anthony Bass,RP,R,R,TOR,36,8.088,-0.015376644,0.092404231,,0,,,,,,,,7982
Jake Lamb,1B/3B,L,R,LAA,33,8.010,-0.016052082,-0.00043623,,0,,,PIT,1,0,,,13329
Joely Rodríguez,RP,L,L,BOS,32,4.096,-0.025081752,0.215234026,,0,,,BOS,1,282258,282258,,11487
José Cisnero,RP,R,R,DET,35,6.020,-0.027077403,0.274397075,,0,,,LAA,1,1750000,1750000,,6399
Tony Kemp,2B/LF,L,R,OAK,32,6.098,-0.029428454,0.203735337,,0,,,BAL,1,91398,91398,,14894
Manny Piña,C,R,R,OAK,37,8.002,-0.031526595,0.244957432,,0,,,,,,,,2829
Dominic Smith,1B,L,L,WSN,29,5.081,-0.031553641,0.2121692,,0,,,CHC,1,0,,,15653
Kevin Newman,SS/2B/3B,R,R,CIN,30,5.046,-0.032722495,0.002267451,,0,,,ARI,1,0,,,17696
Kevin Newman,SS/2B/3B,R,R,CIN,30,5.046,-0.032722495,0.002267451,,0,,,ARI,1,800000,800000,,17696
John Curtiss,RP,R,R,NYM,31,3.137,-0.037865121,-0.025706815,,0,,,COL,1,0,,,16128
Spencer Turnbull,SP,R,R,DET,31,5.020,-0.051454693,0.924132049,,0,,,PHI,1,2000000,2000000,,16207
Liam Hendriks,RP,R,R,CHW,35,9.164,-0.05848404,0.126764312,,0,,,BOS,2,10000000,5000000,,3548
Adam Ottavino,RP,S,R,NYM,38,12.087,-0.070763446,0.096720383,,0,,,NYM,1,4500000,4500000,,1247
Austin Meadows,RF/LF,L,L,DET,29,5.074,-0.077776849,0.205093399,,0,,,,,,,,15672
Brad Miller,1B/3B/LF,L,R,TEX,34,10.004,-0.080709055,-0.001987128,,0,,,SDP,1,0,,,12775
Roberto Pérez,C,R,R,SFG,35,9.083,-0.083819844,0.129726708,,0,,,BOS,1,0,,,2900
Matt Bowman,RP,R,R,NYY,33,4.043,-0.094847664,-0.050449211,,0,,,MIN,1,0,,,13528
Matt Bowman,RP,R,R,NYY,33,4.043,-0.094847664,-0.050449211,,0,,,BAL,1,800000,800000,,13528
Sam Coonrod,RP,R,R,NYM,31,4.078,-0.108224981,-0.109473027,,0,,,,,,,,17264
Francisco Mejía,C,S,R,TBR,28,5.042,-0.112405568,0.013053995,,0,,,LAA,1,0,,,16403
Richard Bleier,RP,L,L,BOS,37,7.035,-0.11710155,0.157582611,,0,,,WSN,1,0,,,7803
Ben Gamel,RF/LF,L,L,SDP,32,6.056,-0.119996041,0.001479905,,0,,,NYM,1,0,,,12160
Ben Gamel,RF/LF,L,L,SDP,32,6.056,-0.119996041,0.001479905,,0,,,NYM,1,800000,800000,,12160
Tommy La Stella,2B/3B/1B,L,R,SEA,35,8.092,-0.122542389,-0.001310454,,0,,,,,,,,12371
Brett Phillips,CF/RF/LF,L,R,LAA,30,4.060,-0.128569588,-0.001487602,,0,,,CHW,1,0,,,14735
Darin Ruf,1B/DH,R,R,MIL,37,6.138,-0.138153121,-0.030141534,,0,,,,,,,,9929
Mychal Givens,RP,R,R,BAL,34,8.040,-0.141344845,-0.220767453,,0,,,MIA,1,0,,,10430
Kirby Yates,RP,L,R,ATL,37,9.021,-0.154865324,0.120531276,1,3000000,3000000,,TEX,1,4500000,4500000,,9073
Zach McAllister,RP,R,R,NYY,36,6.069,-0.159504965,0.066134706,,0,,,,,,,,2895
Chad Wallach,C,R,R,LAA,32,4.018,-0.163649604,0.010251102,,0,,,LAA,1,0,,,17161
Jordan Luplow,RF/LF/1B,R,R,MIN,30,5.025,-0.165345803,0.023489907,,0,,,ATL,1,0,,,16424
Brad Keller,SP,R,R,KCR,28,6.000,-0.168702975,0.159648448,,0,,,CHW,1,0,,,15734
Brad Boxberger,RP,R,R,CHC,36,10.033,-0.174535125,-0.204085559,,0,,,,,,,,10133
Tim Anderson,SS/2B,R,R,CHW,31,7.115,-0.188793316,1.405539751,1,8000000,8000000,,MIA,1,5000000,5000000,,15172
David Dahl,RF/LF,L,R,SDP,30,4.166,-0.209946051,-0.0051895,,0,,,PHI,1,0,,,13744
Diego Castillo,RP,R,R,SEA,30,4.150,-0.219139248,-0.004369053,,0,,,TEX,1,0,,,17496
David Peralta,LF/RF,L,L,LAD,36,9.120,-0.219966352,-0.004927875,,0,,,CHC,1,0,,,2136
David Peralta,LF/RF,L,L,LAD,36,9.120,-0.219966352,-0.004927875,,0,,,SDP,1,800000,800000,,2136
Amir Garrett,RP,R,L,KCR,32,6.035,-0.220334738,0.001455284,,0,,,SFG,1,0,,,14375
Tyler Naquin,RF/LF/CF,L,R,CHW,33,6.039,-0.228551269,-0.107487276,,0,,,,,,,,13359
Hunter Dozier,3B/1B/LF/RF,R,R,KCR,32,5.118,-0.230965883,-0.000118663,,0,,,LAA,1,0,,,15117
Adam Engel,CF/LF/RF,R,R,SDP,32,5.114,-0.231970266,-0.001984739,,0,,,,,,,,15082
Ehire Adrianza,3B/SS/2B,S,R,ATL,34,9.131,-0.23655735,-0.009599178,,0,,0,LAA,1,0,,,8418
Trayce Thompson,LF/RF/CF,R,R,CHW,33,4.010,-0.251712501,0.001224437,,0,,,NYM,1,0,,,9952
Matt Duffy,3B/2B/1B,R,R,KCR,33,8.059,-0.252598763,0.000701189,,0,,,TEX,1,0,,,13836
Curt Casali,C,R,R,CIN,35,7.151,-0.266661465,0.00067162,,0,,,MIA,1,0,,,12510
Curt Casali,C,R,R,CIN,35,7.151,-0.266661465,0.00067162,,0,,,SFG,1,,,,12510
Hanser Alberto,2B/3B,R,R,CHW,31,6.152,-0.271990359,0.116669253,,0,,,,,,,,11902
Carlos Carrasco,SP,R,R,NYM,37,12.147,-0.276450783,0.632673025,,0,,,CLE,1,2000000,2000000,,6632
Erasmo Ramírez,RP,R,R,TBR,34,8.132,-0.277665555,-0.051364824,,0,,,TBR,1,0,,,10314
Yonny Chirinos,SP,R,R,ATL,30,5.114,-0.28231883,0.021554014,,0,,,MIA,1,0,,,16401
Jonathan Schoop,2B/3B,R,R,DET,32,9.132,-0.293070138,0.001067183,,0,,,,,,,,11265
Ryan Tepera,RP,R,R,STL,36,7.069,-0.321665108,-0.014381975,,0,,,,,,,,10291
C.J. Cron,1B,R,R,LAA,34,9.097,-0.322826058,0.00022412,1,5000000,5000000,,BOS,1,0,,,12546
Luis Guillorme,SS/3B/2B,L,R,NYM,29,4.159,-0.345564961,0.338017374,,0,,,ATL,1,1100000,1100000,,16451
Luis Guillorme,SS/3B/2B,L,R,NYM,29,4.159,-0.345564961,0.338017374,,0,,,ARI,1,163118,163118,,16451
Yuli Gurriel,1B,R,R,MIA,40,7.043,-0.399158627,0.027150258,,0,,,ATL,1,,,,19198
Sandy León,C,S,R,TEX,35,8.112,-0.401621491,-0.000548463,,0,,,KCR,1,0,,,5273
Jorge Alfaro,C,R,R,BOS,31,5.133,-0.402697295,0.001205552,,0,,,CHC,1,0,,,12180
Madison Bumgarner,SP,R,L,ARI,34,12.154,-0.403762847,-0.000139139,,0,,,,,,,,5524
Matt Carpenter,DH,L,R,SDP,38,11.145,-0.411101401,-0.078799948,,0,,,STL,1,740000,740000,,8090
Wandy Peralta,RP,L,L,NYY,32,6.168,-0.419756144,0.223845661,,0,,,SDP,4,16500000,4125000,,14295
Jeurys Familia,RP,R,R,OAK,34,10.046,-0.423173755,-0.00371444,,0,,,,,,,,5114
Tim Hill,RP,R,L,SDP,34,5.112,-0.424253106,-0.095332474,,0,,,CHW,1,1800000,1800000,,16814
Tim Hill,RP,R,L,SDP,34,5.112,-0.424253106,-0.095332474,,0,,,NYY,1,405806,405806,,16814
Jacob Stallings,C,R,R,MIA,34,5.149,-0.435411215,0.256177336,,0,,,COL,1,2000000,2000000,,13723
Mike Moustakas,1B/3B,L,R,LAA,35,12.111,-0.442574382,0.000114454,,0,,,CHW,1,0,,,4892
Luke Voit,DH/1B,R,R,MIL,33,5.062,-0.450092405,-0.000330553,,0,,,NYM,1,0,,,14811
Kyle Lewis,LF/RF,R,R,ARI,28,3.067,-0.473464936,0.100824207,,0,,,,,,,,19508
Noah Syndergaard,SP,L,R,CLE,31,8.131,-0.482269645,0.292913109,,0,,,,,,,,11762
Ji Man Choi,1B/DH,L,R,SDP,33,6.076,-0.487891883,0.001418259,,0,,,NYM,1,0,,,5452
Luis Severino,SP,R,R,NYY,30,7.170,-0.509417653,1.62738812,1,10000000,10000000,,NYM,1,13000000,13000000,,15890
Chris Flexen,SP,R,R,COL,29,3.099,-0.516265452,0.482378006,,0,,,CHW,1,1750000,1750000,,13896
Nick Senzel,3B/2B/OF,R,R,CIN,29,4.150,-0.533632994,0.443457752,,0,,,WSN,1,2000000,2000000,,19293
Nick Senzel,3B/2B/OF,R,R,CIN,29,4.150,-0.533632994,0.443457752,,0,,,CHW,1,298387,298387,,19293
José Ureña,SP,R,R,CHW,32,7.045,-0.550616562,-0.00241621,,0,,,TEX,1,1750000,1750000,,11589
Jackie Bradley Jr.,CF/RF/LF,L,R,KCR,34,9.057,-0.558953941,-0.038269889,,0,,,,,,,,12984
Drew Rucinski,SP,R,R,OAK,35,1.162,-0.567727268,-0.000139139,,0,,,,,,,,12499
Chad Kuhl,SP,R,R,WSN,31,6.168,-0.583787918,-0.021895858,,0,,,CHW,1,0,,,14975
Corey Dickerson,LF/RF,L,R,WSN,35,10.055,-0.5838328,-0.058697086,,0,,,,,,,,10762
Jake Woodford,SP,R,R,STL,27,3.048,-0.596919775,0.033618875,,0,,,CHW,1,0,,,18674
Adam Cimber,RP,R,R,TOR,33,5.156,-0.621540904,-0.168922007,,0,,,LAA,1,1650000,1650000,,15288
Josh Harrison,3B/2B,R,R,PHI,36,11.122,-0.625860095,0.001012782,,0,,,,,,,,8202
Johnny Cueto,SP,R,R,MIA,38,15.143,-0.662395895,0.198975563,,0,,,,,,,,6893
Jaime Barria,SP,R,R,LAA,27,4.035,-0.685379505,-0.085381866,,0,,,CLE,1,0,,,18356
Cam Gallagher,C,R,R,CLE,31,5.073,-0.688235164,0.00138476,,0,,,PHI,1,0,,,12981
Matt Bush,RP,R,R,TEX,38,5.058,-0.704495966,0.107936516,,0,,,,,,,,1246
Kolten Wong,2B,L,R,LAD,33,10.031,-0.723971605,0.003196805,,0,,,BAL,1,0,,,12532
Rowdy Tellez,1B/DH,L,L,MIL,29,5.004,-0.728365123,0.724923134,,0,,,PIT,1,3200000,3200000,,15679
Wil Myers,1B/RF/LF,R,R,CIN,33,10.018,-0.734955788,-0.000381642,,0,,,,,,,,10047
AJ Pollock,LF/RF/DH,R,R,SFG,36,11.040,-0.751585782,0.000586143,1,4000000,4000000,,,,,,,9256
Trey Mancini,1B/RF/LF,R,R,CHC,32,6.141,-0.765179873,-1.02117E-05,,0,,,MIA,1,0,,,15149
Jesse Winker,LF/RF/DH,L,L,MIL,30,6.080,-0.800267398,0.75476557,,0,,,WSN,1,2000000,2000000,,13590
Joey Wendle,3B/2B/SS,L,R,MIA,34,6.088,-0.805577457,0.283536285,,0,,,NYM,1,2000000,2000000,,13853
Joey Wendle,3B/2B/SS,L,R,MIA,34,6.088,-0.805577457,0.283536285,,0,,,ATL,1,19892,19892,,13853
Dominic Leone,RP,R,R,SEA,32,7.133,-0.820366621,-0.023395786,,0,,,CHW,1,1500000,1500000,,13763
Eric Lauer,SP,R,L,MIL,29,4.111,-0.834185362,0.119488448,,0,,,PIT,1,0,,,19316
Martín Maldonado,C,R,R,HOU,37,11.156,-0.835297525,-0.442597806,,0,,,CHW,1,4250000,4250000,,6887
Jared Walsh,1B,L,L,LAA,30,3.114,-0.865387797,-0.117739581,,0,,,TEX,1,181452,181452,,18607
Eduardo Escobar,3B/2B,S,R,LAA,35,11.128,-0.868229091,0.000945003,,0,,,TOR,1,0,,,6153
Austin Nola,C,R,R,SDP,34,4.045,-0.89891386,0.041180648,,0,,,KCR,1,975000,975000,,15941
Jorge López,RP,R,R,BAL,31,5.102,-0.919920206,0.227462888,,0,,,NYM,1,2000000,2000000,,14527
Jorge López,RP,R,R,BAL,31,5.102,-0.919920206,0.227462888,,0,,,CHC,1,373978,373978,,14527
Eric Haase,C,R,R,CLE,31,3.058,-1.044998527,0.064562149,,0,,,MIL,1,516129,516129,,14111
Enrique Hernández,2B/SS/3B/OF,R,R,LAD,32,9.054,-1.113163233,0.697220802,,0,,,LAD,1,4000000,4000000,,10472
Jean Segura,2B/3B,R,R,MIA,34,11.018,-1.276623726,0.00323334,,0,,,,,,,,5933
Jurickson Profar,LF/RF/1B,S,R,SDP,31,9.165,-1.567887306,0.480025768,,0,,,SDP,1,1000000,1000000,,10815
Rhys Hoskins,1B,R,R,PHI,31,6.053,,1.896895409,1,14000000,14000000,,MIL,2,34000000,17000000,,16472
Joe Ross,SP,R,R,SFG,31,6.018,,0.947983801,,0,,,MIL,1,1750000,1750000,,12972
Erick Fedde,SP,R,R,KBO,31,4.099,,0.681458473,,0,,,CHW,2,15000000,7500000,,17425
Woo-Suk Go,RP,R,R,KBO,25,0.000,,0.261261523,,0,,,MIA,2,4500000,2250000,,sa3012630
Adalberto Mondesi,SS/2B/3B,S,R,BOS,28,6.088,,0.253066808,,0,,,,,,,,13769
Justin Wilson,RP,L,L,MIL,36,11.035,,0.181906134,,0,,,CIN,1,1500000,1500000,,4301
Víctor Arano,RP,R,R,WSN,29,4.022,,0.100122154,,0,,,,,,,,15915
Brett Martin,RP,L,L,TEX,29,4.151,,0.092751421,,0,,,,,,,,17369
Corey Knebel,RP,R,R,PHI,32,7.151,,0.076670013,,0,,,CHW,1,0,,,15010
Lou Trivino,RP,R,R,NYY,32,5.163,,0.063646905,,0,,,NYY,1,1500000,1500000,,15043
Jarlín García,RP,L,L,PIT,31,6.114,,0.048479475,,0,,,,,,,,18282
Jake Odorizzi,SP,R,R,TEX,34,10.042,,0.032476578,1,8000000,8000000,,TBR,1,0,,,6397
Alex Reyes,RP,R,R,LAD,29,6.056,,0.029941816,,0,,,,,,,,15015
Elieser Hernández,SP,R,R,NYM,29,5.044,,0.013187453,,0,,,LAD,1,0,,,16933
Jose Iglesias,SS/2B,R,R,SDP,34,10.036,,0.008094256,,0,,,NYM,1,800000,800000,,10231
Drew Pomeranz,RP,R,L,SDP,35,11.013,,0.000469679,,0,,,LAA,1,0,,,11426
Drew Pomeranz,RP,R,L,SDP,35,11.013,,0.000469679,,0,,,SFG,1,693548,693548,,11426
Leury García,2B/SS/LF/RF,S,R,CHW,33,8.025,,0.000329772,,0,,,ATL,1,0,,,5913
Trevor Bauer,SP,R,R,JPN,33,7.158,,-0.000139139,,0,,,,,,,,12703
Adam Plutko,SP,R,R,KBO,32,3.030,,-0.01054471,,0,,,,,,,,15846
Codi Heuer,RP,R,R,CHC,27,4.000,,-0.015579932,,0,,,,,,,,23293
Mark Melancon,RP,R,R,ARI,39,13.098,,-0.052723996,,0,,,,,,,,4264
Justin Dunn,SP,R,R,CIN,28,4.020,,-0.05588381,,0,,,,,,,,19268
Jimmy Nelson,RP,R,R,LAD,35,9.107,,-0.058597188,,0,,,,,,,,10547
Miguel Sanó,DH/1B,R,R,MIN,31,7.066,,-0.076020479,,0,,,LAA,1,875000,875000,,12164
,CF/RF/LF,,,KBO,,,,,,0,,,,,,,,sa3012640
,SP,,,JPN,,,,,,0,,,,,,,,sa3023345
,SP,,,JPN,,,,,,0,,,,,,,,sa3023346
,SP,,,JPN,,,,,,0,,,,,,,,sa3023347
,RP,,,JPN,,,,,,0,,,,,,,,sa3023348
,SP,,,JPN,,,,,,0,,,,,,,,sa3023349
