playerid,Year,Name,AAV,Position,Age,Bats,Throws,Team,WAR,Games,PAs,HRs,Runs,RBIs,SBs,Walk%,Strikeout%,ISO,BABIP,AVG,On Base%,Slugging%,wOBA,wRC+,Baserunning,Offense,Defense,Clutch
19844,Career,Abraham Toro,"1,275,000",3B/1B,28,S,R,OAK,0.1,271,934,28,111,108,10,7%,18%,0.143,0.229,0.211,0.282,0.354,0.279,79.6,-2.7,-24.8,-5.7,0.8
10950,Career,Adam Duvall,"3,000,000",LF/RF,36,R,R,ATL,12.1,922,3393,184,427,536,22,7%,29%,0.24,0.271,0.232,0.291,0.472,0.322,97.9,3,-5.3,14.9,-0.2
15937,Career,Aledmys Díaz,"740,000",3B/2B/1B/SS,34,R,R,HOU,8.3,691,2509,78,289,293,15,6%,15%,0.167,0.281,0.261,0.314,0.429,0.317,100.4,-8.8,-7.3,4.9,-0.8
17678,Career,Alex Bregman,"20,000,000",3B,31,R,R,HOU,35.5,966,4198,165,615,588,39,13%,13%,0.213,0.283,0.274,0.373,0.487,0.368,137,-3.1,185.9,24.5,-0.8
17027,Career,Alex Verdugo,"8,700,000",RF/LF,29,L,L,NYY,8.2,651,2559,57,335,255,20,7%,15%,0.147,0.313,0.281,0.337,0.428,0.329,104.9,-1.4,14.3,-15.7,2.8
15518,Career,Amed Rosario,"1,500,000",2B/3B/SS/RF,29,R,R,CIN,8.7,839,3367,60,420,334,96,5%,19%,0.128,0.325,0.272,0.308,0.4,0.304,94.1,18.2,-6.5,-16.8,-0.8
9847,Career,Andrew McCutchen,"5,000,000",DH,38,R,R,PIT,52.1,2007,8641,299,1173,1045,216,12%,19%,0.189,0.315,0.276,0.369,0.465,0.361,128.5,12.5,302.4,-78.7,0.5
14551,Career,Anthony Santander,"11,700,000",RF/LF,30,S,R,BAL,6.2,591,2450,111,292,333,8,7%,21%,0.211,0.273,0.248,0.307,0.459,0.326,108.2,-3.8,19.3,-39.4,-1.4
12976,Career,Austin Hedges,"4,000,000",C,32,R,R,CLE,7.4,687,2213,67,187,223,13,6%,27%,0.133,0.23,0.189,0.246,0.321,0.246,51.8,-4,-134.8,135.9,1.7
16153,Career,Austin Slater,"4,000,000",RF/LF/CF,32,R,R,BAL,6,550,1486,38,186,153,45,10%,28%,0.144,0.347,0.257,0.345,0.402,0.327,107.6,7.8,21.6,-11.7,-0.9
12160,Career,Ben Gamel,"1,200,000",RF/LF,33,L,L,HOU,1.9,685,2221,40,261,200,21,10%,25%,0.131,0.328,0.252,0.332,0.384,0.313,95.5,0.5,-12.2,-44.3,2.1
5343,Career,Brandon Crawford,"2,000,000",SS,38,L,R,STL,30.7,1655,6238,146,669,744,47,9%,20%,0.146,0.295,0.25,0.319,0.396,0.307,95,-3.7,-41.3,139.3,1.9
11615,Career,Brandon Drury,"8,500,000",2B/1B/3B,32,R,R,LAA,7.3,770,2799,105,309,360,4,6%,23%,0.192,0.296,0.254,0.303,0.446,0.319,96.9,-9.6,-21.8,-1.9,0
2396,Career,Carlos Santana,"5,250,000",1B,39,S,R,MIN,25.5,1930,8186,301,995,1011,54,15%,16%,0.19,0.258,0.242,0.356,0.432,0.343,115.7,-17.1,135.2,-160.5,3
13620,Career,Carson Kelly,"720,000",C,30,R,R,TEX,4.1,467,1489,45,158,170,3,10%,21%,0.152,0.254,0.221,0.306,0.373,0.295,82,-4.8,-37.2,29,-2.2
19252,Career,Cavan Biggio,"5,010,000",2B/3B/LF/RF,30,L,R,ATL,6,446,1630,46,231,167,30,14%,27%,0.16,0.298,0.229,0.345,0.389,0.324,104.5,4.6,14,-7.6,-0.6
13419,Career,Christian Walker,"10,900,000",1B,34,R,R,ARI,11.9,702,2718,121,355,359,23,10%,22%,0.212,0.283,0.25,0.329,0.462,0.338,110.8,0.7,36.7,-10.2,0.2
12510,Career,Curt Casali,"1,000,000",C,36,R,R,SFG,4,502,1454,47,145,154,2,11%,28%,0.16,0.281,0.22,0.314,0.38,0.304,88.7,-9,-29,19.7,-0.4
14130,Career,Daniel Vogelbach,"2,000,000",DH,32,L,R,TOR,2.2,571,1878,80,208,238,0,15%,25%,0.19,0.261,0.22,0.342,0.41,0.329,109.5,-13.7,8,-52.1,0
16535,Career,Danny Jansen,"5,200,000",C,30,R,R,BOS,9,409,1380,65,175,196,1,9%,20%,0.211,0.235,0.224,0.308,0.435,0.319,102,-3.7,-2.2,44.6,0.1
2136,Career,David Peralta,"1,000,000",RF/LF,37,L,L,SDP,16,1141,4330,117,491,541,37,7%,19%,0.171,0.326,0.279,0.335,0.45,0.336,108.2,4.9,47.1,-32.3,1.3
8623,Career,Donovan Solano,"1,000,000",3B/1B/DH,37,R,R,SDP,7.1,820,2697,32,248,244,13,6%,19%,0.098,0.337,0.279,0.334,0.377,0.312,96.5,-7.9,-16.6,-1,0.3
12155,Career,Eddie Rosario,"740,000",LF/RF/DH,33,L,R,ATL,12.3,1030,4028,159,533,548,56,5%,20%,0.192,0.299,0.268,0.305,0.46,0.323,101.8,6.8,16.8,-34.2,0.9
19698,Career,Edward Olivares,"1,350,000",LF/RF,29,R,R,PIT,0.2,230,771,24,94,73,15,5%,19%,0.164,0.295,0.261,0.31,0.426,0.317,98.1,-1.1,-3.3,-21.8,-0.4
11680,Career,Elias Díaz,"1,000,000",C,34,R,R,SDP,-0.5,628,2166,56,215,258,2,7%,19%,0.14,0.286,0.249,0.302,0.389,0.3,78,-9.2,-69.1,-8.3,1.2
10472,Career,Enrique Hernández,"4,000,000",3B/2B/SS/OF,33,R,R,LAD,10.2,1057,3503,108,441,393,17,9%,20%,0.17,0.271,0.239,0.311,0.409,0.31,93.7,8.6,-18.7,3.1,1.5
15279,Career,Garrett Cooper,"1,500,000",1B/DH,34,R,R,BOS,4.5,481,1813,56,186,222,1,8%,27%,0.166,0.347,0.268,0.337,0.435,0.334,109.6,-7.7,14.3,-29.7,-0.4
19262,Career,Garrett Hampson,"2,000,000",2B/3B/SS/OF,30,R,R,KCR,0.8,517,1531,29,196,113,57,8%,27%,0.13,0.32,0.241,0.305,0.371,0.294,70.1,12.1,-45.6,1.8,-2.1
10681,Career,Gio Urshela,"740,000",3B,33,R,R,ATL,7.6,664,2370,64,268,280,7,6%,19%,0.146,0.319,0.277,0.322,0.423,0.32,102.9,-9.3,-0.5,-2.5,1.9
16997,Career,Gleyber Torres,"14,200,000",2B,28,R,R,NYY,14,734,3008,123,380,378,49,9%,20%,0.187,0.3,0.267,0.334,0.454,0.338,115.3,-6,49.8,-11.9,0.7
18030,Career,Harrison Bader,"10,500,000",CF,31,R,R,NYM,11.8,635,2108,59,273,217,77,7%,24%,0.153,0.299,0.243,0.31,0.396,0.304,91.5,16.9,-5.1,51,2.6
16219,Career,J.D. Davis,"2,500,000",3B/1B,32,R,R,NYY,7.4,595,1985,68,233,215,7,10%,27%,0.171,0.337,0.261,0.343,0.432,0.335,113.8,-5.3,30.2,-21.2,0.1
6184,Career,J.D. Martinez,"12,000,000",DH,37,R,R,NYM,31.4,1522,6370,315,851,1002,26,9%,25%,0.237,0.34,0.287,0.35,0.524,0.368,131.7,-22.6,220.3,-123.9,-7.9
12859,Career,James McCann,"10,150,000",C,35,R,R,BAL,4.2,853,3074,84,290,342,14,6%,26%,0.138,0.304,0.242,0.294,0.38,0.292,81.8,-13.7,-80.5,17.9,-4.3
4940,Career,Jason Heyward,"5,000,000",RF/LF,35,L,L,HOU,34.5,1703,6642,174,837,681,120,10%,18%,0.152,0.294,0.258,0.339,0.41,0.328,105.3,27.7,67.3,52.3,-3.7
13590,Career,Jesse Winker,"2,000,000",LF/RF/DH,31,L,L,NYM,7.4,610,2267,81,281,266,3,13%,18%,0.18,0.296,0.264,0.369,0.444,0.354,121,-12.5,47.4,-49.3,1.3
13853,Career,Joey Wendle,"740,000",2B/3B/SS,35,L,R,ATL,9.3,649,2300,32,265,219,61,5%,19%,0.123,0.312,0.263,0.312,0.386,0.301,91.6,10.1,-13.9,27.4,3.2
15676,Career,José Abreu,"19,500,000",1B,38,R,R,HOU,27.9,1411,6100,261,759,953,11,7%,20%,0.208,0.322,0.286,0.348,0.494,0.357,128.3,-19.6,183.3,-119.7,-3.2
10231,Career,Jose Iglesias,"1,500,000",2B/SS,35,R,R,NYM,14.5,1096,4043,47,438,366,59,4%,12%,0.103,0.31,0.279,0.319,0.382,0.305,86.9,-4.2,-68.6,76.3,0.1
13145,Career,Josh Bell,"16,500,000",1B,32,S,R,ARI,9.7,1002,4023,152,488,542,4,12%,19%,0.193,0.288,0.26,0.347,0.453,0.341,114.3,-24.1,48,-86.9,-2.5
20123,Career,Juan Soto,"31,000,000",LF/RF,26,L,L,NYY,28.2,779,3375,160,527,483,50,19%,17%,0.24,0.307,0.284,0.421,0.524,0.4,153.5,-6,219.6,-48.5,-3.9
10815,Career,Jurickson Profar,"1,000,000",LF,32,S,R,SDP,4.9,961,3623,87,434,359,47,10%,16%,0.145,0.266,0.238,0.322,0.383,0.31,91.6,4,-33.5,-43.3,-0.3
5235,Career,Justin Turner,"13,000,000",1B/DH,40,R,R,SEA,34.9,1539,5772,187,738,759,45,9%,15%,0.178,0.313,0.288,0.363,0.465,0.358,127.2,-23.5,169.1,-15.3,-1.7
17696,Career,Kevin Newman,"1,000,000",2B/SS/3B,31,R,R,ARI,1.6,505,1916,23,189,171,38,5%,12%,0.098,0.285,0.259,0.304,0.358,0.287,76.3,6.3,-50.5,1.4,2.6
12434,Career,Kevin Pillar,"1,000,000",LF/RF/CF,36,R,R,LAA,10.5,1114,4052,106,489,423,96,4%,17%,0.151,0.287,0.257,0.294,0.409,0.3,86.3,19.6,-48,16.8,2.1
5517,Career,Kyle Higashioka,"2,180,000",C,35,R,R,SDP,4.3,314,923,40,94,121,0,6%,26%,0.184,0.24,0.21,0.253,0.394,0.277,74.5,-3,-31.3,42.5,-1.1
16451,Career,Luis Guillorme,"740,000",2B/3B/SS,30,L,R,ARI,2.8,335,823,5,76,48,4,11%,16%,0.072,0.312,0.261,0.344,0.333,0.303,94.9,-1.9,-7.2,7.2,-1.3
11445,Career,Mark Canha,"13,250,000",LF/RF/1B,36,R,R,SFG,14.6,924,3541,113,468,417,43,10%,20%,0.172,0.291,0.25,0.349,0.422,0.337,116.7,2.9,75.5,-52.4,2.5
6887,Career,Martín Maldonado,"4,250,000",C,38,R,R,CHW,13.4,1119,3720,111,349,361,3,8%,27%,0.142,0.259,0.207,0.282,0.349,0.277,71.9,-23.9,-148.7,155.8,-5.4
8090,Career,Matt Carpenter,"740,000",1B/DH,39,L,R,STL,31.7,1452,5616,175,798,644,28,14%,21%,0.191,0.307,0.26,0.367,0.451,0.354,125.4,-2.3,164.4,-40.8,0.2
13836,Career,Matt Duffy,"1,000,000",3B/2B/1B,34,R,R,TEX,8.8,705,2549,31,270,231,41,7%,17%,0.092,0.328,0.277,0.335,0.369,0.311,96.9,1.9,-7.5,8.5,2.8
12144,Career,Max Kepler,"7,000,000",RF/LF,32,L,L,MIN,17.7,967,3852,153,511,466,34,10%,18%,0.198,0.253,0.236,0.319,0.434,0.323,103.3,2.7,19,24.8,-0.3
11489,Career,Michael A. Taylor,"4,000,000",CF,34,R,R,PIT,10.2,969,3176,95,359,332,108,7%,30%,0.15,0.319,0.239,0.294,0.389,0.295,81.6,12.5,-57.9,56.1,-1.6
16376,Career,Michael Conforto,"18,000,000",LF/RF,32,L,R,SFG,18.6,882,3450,147,458,454,22,12%,24%,0.204,0.298,0.253,0.353,0.457,0.347,120.6,-3.3,86.9,-12.4,-1.9
12164,Career,Miguel Sanó,"1,000,000",1B/3B/DH,32,R,R,LAA,8.2,694,2859,162,386,418,5,12%,36%,0.248,0.323,0.234,0.326,0.482,0.342,115.3,-15.9,38.1,-55,-2.8
12147,Career,Nick Ahmed,"1,000,000",SS,35,R,R,SDP,12.9,888,3163,70,344,322,41,7%,20%,0.142,0.273,0.234,0.288,0.376,0.285,73,12.4,-92.5,119.1,-0.3
19293,Career,Nick Senzel,"740,000",3B/LF/RF,30,R,R,CHW,-0.7,377,1366,33,175,125,32,8%,21%,0.13,0.283,0.239,0.302,0.369,0.293,76.1,0.5,-39.5,-13.3,-2.4
13338,Career,Omar Narváez,"7,500,000",C,33,L,R,NYM,7.7,649,2229,53,224,198,0,11%,19%,0.125,0.298,0.255,0.339,0.38,0.315,98.5,-13.2,-16.9,16.1,-1.3
18015,Career,Paul DeJong,"3,000,000",SS/3B,31,R,R,KCR,8.7,729,2810,116,341,344,23,8%,27%,0.188,0.275,0.229,0.299,0.417,0.307,92.4,-8.5,-33.7,27.5,-3
9218,Career,Paul Goldschmidt,"26,000,000",1B,37,R,R,STL,55.4,1774,7638,340,1134,1122,158,13%,22%,0.227,0.347,0.293,0.388,0.519,0.385,141.9,16.1,400,-111.6,-3.9
19251,Career,Pete Alonso,"20,500,000",1B,30,R,R,NYM,15.2,684,2912,192,402,498,14,10%,22%,0.277,0.259,0.251,0.342,0.528,0.363,133.2,-5.9,114.8,-59,-3.6
15674,Career,Reese McGuire,"1,500,000",C,30,L,R,BOS,4.3,302,880,13,83,64,4,5%,22%,0.117,0.323,0.259,0.303,0.376,0.296,83.1,-2.8,-20.5,33.3,-1.1
5254,Career,Robbie Grossman,"1,500,000",RF/LF,35,S,L,KCR,8.7,1126,4316,90,503,415,64,13%,22%,0.135,0.303,0.244,0.346,0.379,0.321,103,2,18.5,-77.7,3.5
15679,Career,Rowdy Tellez,"3,200,000",1B,30,L,L,PIT,0.4,534,1884,92,206,263,3,9%,23%,0.214,0.254,0.233,0.304,0.446,0.317,99.6,-10.5,-12.1,-48.4,-0.5
13066,Career,Teoscar Hernández,"23,500,000",RF/LF,32,R,R,LAD,13,811,3209,159,422,473,42,7%,30%,0.225,0.33,0.261,0.316,0.486,0.34,117.1,-1.5,64,-43,-3.5
16426,Career,Thairo Estrada,"4,700,000",2B,29,R,R,SFG,7.5,373,1324,39,173,148,50,5%,20%,0.148,0.304,0.262,0.315,0.41,0.315,101.1,5.3,6.9,21.8,-0.3
15172,Career,Tim Anderson,"5,000,000",SS/2B,32,R,R,MIA,18.9,895,3808,98,528,338,117,4%,23%,0.141,0.348,0.282,0.312,0.422,0.315,98.3,20.6,13.6,43.4,-3.4
13755,Career,Tomás Nido,"740,000",C,31,R,R,CHC,1.2,274,805,13,75,74,1,4%,26%,0.095,0.276,0.213,0.249,0.308,0.242,53.6,-7.5,-53.8,38.8,0.7
2967,Career,Tommy Pham,"3,000,000",LF/RF/DH,37,R,R,KCR,18,1005,3901,130,559,431,119,12%,24%,0.176,0.317,0.259,0.351,0.435,0.34,115.4,15.3,91.1,-43.5,-1.8
13768,Career,Travis Jankowski,"1,700,000",RF/LF/CF,34,L,R,TEX,3.6,577,1502,10,193,84,91,11%,21%,0.074,0.309,0.241,0.327,0.314,0.289,80.6,12.8,-23.1,9.2,-1.2
10200,Career,Tucker Barnhart,"740,000",C,34,L,R,ARI,6.3,885,2992,53,241,286,7,9%,21%,0.113,0.296,0.243,0.319,0.356,0.294,78.7,-16.2,-93.7,59.2,-1.3
15711,Career,Tyler O'Neill,"5,850,000",LF/RF/CF,30,R,R,BOS,8.8,477,1636,78,239,217,40,8%,30%,0.21,0.314,0.248,0.318,0.458,0.333,111,5.7,28.4,2.3,-1.3
11281,Career,Whit Merrifield,"740,000",2B/3B/LF,36,R,R,ATL,19.4,1052,4531,90,588,470,201,6%,16%,0.136,0.321,0.284,0.33,0.42,0.322,100.7,25.5,30.4,6.6,4.3
15986,Career,Willy Adames,"12,250,000",SS,29,R,R,MIL,16.5,719,2922,118,374,360,30,9%,28%,0.192,0.31,0.247,0.32,0.439,0.326,106.9,1.3,26.3,38.3,0
9627,Career,Yan Gomes,"6,500,000",C,37,R,R,CHC,18.8,1084,3986,135,436,510,8,5%,23%,0.168,0.292,0.248,0.298,0.416,0.307,90.9,-9.4,-54.9,103.4,-3.9
11368,Career,Yasmani Grandal,"2,500,000",C,36,S,R,PIT,38.7,1235,4642,185,509,565,12,14%,23%,0.189,0.276,0.237,0.347,0.426,0.337,113.3,-37,40.3,187.2,-6.2
19198,Career,Yuli Gurriel,"1,000,000",1B,41,R,R,KCR,10.2,909,3634,98,432,462,27,6%,11%,0.159,0.292,0.281,0.326,0.44,0.327,107.9,-1.5,35.2,-55.9,-1.7
